

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 19:24:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
  2644     0516  00C6               	movwf	___fldiv@b+2
  2645     0517  3000               	movlw	0
  2646     0518  00C5               	movwf	___fldiv@b+1
  2647     0519  3000               	movlw	0
  2648     051A  00C4               	movwf	___fldiv@b
  2649     051B                     l1133:
  2650     051B  01D1               	clrf	___fldiv@sign
  2651     051C                     l518:
  2652     051C  1283               	bcf	3,5	;RP0=0, select bank0
  2653     051D  1303               	bcf	3,6	;RP1=0, select bank0
  2654     051E  0852               	movf	___fldiv@new_exp,w
  2655     051F  00D8               	movwf	___fldiv@bexp
  2656     0520                     l1135:
  2657     0520  1C58               	btfss	___fldiv@bexp,0
  2658     0521  2D23               	goto	u1181
  2659     0522  2D24               	goto	u1180
  2660     0523                     u1181:
  2661     0523  2D26               	goto	l1139
  2662     0524                     u1180:
  2663     0524                     l1137:
  2664     0524  17C6               	bsf	___fldiv@b+2,7
  2665     0525  2D2A               	goto	l1141
  2666     0526                     l1139:
  2667     0526  307F               	movlw	127
  2668     0527  00FF               	movwf	btemp+1
  2669     0528  087F               	movf	btemp+1,w
  2670     0529  05C6               	andwf	___fldiv@b+2,f
  2671     052A                     l1141:
  2672     052A  0858               	movf	___fldiv@bexp,w
  2673     052B  00C8               	movwf	??___fldiv
  2674     052C  1003               	clrc
  2675     052D  0C48               	rrf	??___fldiv,w
  2676     052E  00C7               	movwf	___fldiv@b+3
  2677     052F  2BCC               	goto	l1045
  2678     0530                     l498:
  2679     0530  0008               	return
  2680     0531                     __end_of___fldiv:
  2681                           
  2682                           	psect	text7
  2683     0692                     __ptext7:	
  2684 ;; *************** function _isr *****************
  2685 ;; Defined at:
  2686 ;;		line 35 in file "main.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0
  2702 ;;      Temps:          2       0       0       0       0
  2703 ;;      Totals:         2       0       0       0       0
  2704 ;;Total ram usage:        2 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		Interrupt level 1
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713     0692                     _isr:	
  2714                           ;psect for function _isr
  2715                           
  2716     0692                     i1l1349:
  2717                           
  2718                           ;main.c: 36:     if(INTCONbits.INTF) {
  2719     0692  1C8B               	btfss	11,1	;volatile
  2720     0693  2E95               	goto	u170_21
  2721     0694  2E96               	goto	u170_20
  2722     0695                     u170_21:
  2723     0695  2EAA               	goto	i1l39
  2724     0696                     u170_20:
  2725     0696                     i1l1351:
  2726                           
  2727                           ;main.c: 37:         if(PORTBbits.RB1 == 1) {
  2728     0696  1283               	bcf	3,5	;RP0=0, select bank0
  2729     0697  1303               	bcf	3,6	;RP1=0, select bank0
  2730     0698  1C86               	btfss	6,1	;volatile
  2731     0699  2E9B               	goto	u171_21
  2732     069A  2E9C               	goto	u171_20
  2733     069B                     u171_21:
  2734     069B  2EA0               	goto	i1l37
  2735     069C                     u171_20:
  2736     069C                     i1l1353:
  2737                           
  2738                           ;main.c: 38:             TMR1 = 0;
  2739     069C  018E               	clrf	14	;volatile
  2740     069D  018F               	clrf	15	;volatile
  2741     069E                     i1l1355:
  2742                           
  2743                           ;main.c: 39:             T1CONbits.TMR1ON = 1;
  2744     069E  1410               	bsf	16,0	;volatile
  2745                           
  2746                           ;main.c: 40:         }
  2747     069F  2EA9               	goto	i1l1359
  2748     06A0                     i1l37:	
  2749                           ;main.c: 42:         else {
  2750                           
  2751                           
  2752                           ;main.c: 43:             T1CONbits.TMR1ON = 0;
  2753     06A0  1010               	bcf	16,0	;volatile
  2754     06A1                     i1l1357:
  2755                           
  2756                           ;main.c: 44:             echo_time = (TMR1H << 8) | TMR1L;
  2757     06A1  080F               	movf	15,w	;volatile
  2758     06A2  00E6               	movwf	_echo_time+1
  2759     06A3  080E               	movf	14,w	;volatile
  2760     06A4  00E5               	movwf	_echo_time
  2761                           
  2762                           ;main.c: 45:             echo_recebido = 1;
  2763     06A5  3001               	movlw	1
  2764     06A6  00E1               	movwf	_echo_recebido
  2765     06A7  3000               	movlw	0
  2766     06A8  00E2               	movwf	_echo_recebido+1
  2767     06A9                     i1l1359:
  2768                           
  2769                           ;main.c: 48:         INTCONbits.INTF = 0;
  2770     06A9  108B               	bcf	11,1	;volatile
  2771     06AA                     i1l39:
  2772     06AA  0871               	movf	??_isr+1,w
  2773     06AB  008A               	movwf	10
  2774     06AC  0E70               	swapf	??_isr,w
  2775     06AD  0083               	movwf	3
  2776     06AE  0EFE               	swapf	btemp,f
  2777     06AF  0E7E               	swapf	btemp,w
  2778     06B0  0009               	retfie
  2779     06B1                     __end_of_isr:
  2780     007E                     btemp	set	126	;btemp
  2781     007E                     wtemp0	set	126
  2782                           
  2783                           	psect	intentry
  2784     0004                     __pintentry:	
  2785                           ;incstack = 0
  2786                           ; Regs used in _isr: [wreg+status,2]
  2787                           
  2788     0004                     interrupt_function:
  2789     007E                     saved_w	set	btemp
  2790     0004  00FE               	movwf	btemp
  2791     0005  0E03               	swapf	3,w
  2792     0006  00F0               	movwf	??_isr
  2793     0007  080A               	movf	10,w
  2794     0008  00F1               	movwf	??_isr+1
  2795     0009  120A  118A  2E92   	ljmp	_isr
  2796                           
  2797                           	psect	config
  2798                           
  2799                           ;Config register CONFIG @ 0x2007
  2800                           ;	Oscillator Selection bits
  2801                           ;	FOSC = XT, XT oscillator
  2802                           ;	Watchdog Timer Enable bit
  2803                           ;	WDTE = ON, WDT enabled
  2804                           ;	Power-up Timer Enable bit
  2805                           ;	PWRTE = OFF, PWRT disabled
  2806                           ;	Brown-out Reset Enable bit
  2807                           ;	BOREN = OFF, BOR disabled
  2808                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2809                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2810                           ;	Data EEPROM Memory Code Protection bit
  2811                           ;	CPD = OFF, Data EEPROM code protection off
  2812                           ;	Flash Program Memory Write Enable bits
  2813                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2814                           ;	In-Circuit Debugger Mode bit
  2815                           ;	DEBUG = 0x1, unprogrammed default
  2816                           ;	Flash Program Memory Code Protection bit
  2817                           ;	CP = OFF, Code protection off
  2818     2007                     	org	8199
  2819     2007  3F3D               	dw	16189

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     65      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calcular_distancia->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calcular_distancia
    _calcular_distancia->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    5148
                                             62 BANK0      3     3      0
                 _calcular_distancia
                 _send_trigger_pulse
 ---------------------------------------------------------------------------------
 (1) _send_trigger_pulse                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _calcular_distancia                                   4     0      4    5145
                                             58 BANK0      4     0      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calcular_distancia
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___xxtofl
   _send_trigger_pulse

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 08 19:24:24 2024

               ___fldiv@aexp 0059                 ___fldiv@bexp 0058                 ___fldiv@sign 0051  
                         l31 06BB                           l42 0631          __Umul8_16@word_mpld 0022  
                        l512 04AA                          l518 051C                          l542 02D1  
                        l536 0361                          l555 067F                          l580 0555  
                        l557 0691                          l582 05EA                          l496 03B8  
                        l593 05B4                          l498 0530                          l594 05C0  
                        u900 036F                          u901 036E                          u910 0375  
                        u911 0374                          u920 037A                          u921 0379  
                        u930 039A                          u931 0399                          u940 03A0  
                        u941 039F                          u950 03A5                          u951 03A4  
                        u960 03C0                          u961 03BF                          u970 03DE  
                        u971 03DD                          u980 0418                          u981 0417  
                        u995 041A                          _isr 0692                 ___flmul@aexp 0034  
               ___flmul@bexp 0039                 ___flmul@sign 0033                 ___flmul@temp 003E  
               ___flmul@prod 003A                         l1011 0370                         l1003 0362  
                       l1101 048A                         l1013 0375                         l1021 0385  
                       l1005 0367                         l1103 048E                         l1031 039B  
                       l1023 038D                         l1015 037A                         l1007 036B  
                       l1121 04DF                         l1113 04AF                         l1105 048F  
                       l1033 03A0                         l1041 03B0                         l1025 0392  
                       l1017 0382                         l1009 036F                         l1131 0513  
                       l1115 04B4                         l1123 04E5                         l1107 0493  
                       l1043 03C0                         l1051 03D9                         l1035 03A5  
                       l1027 0396                         l1019 0383                         l1141 052A  
                       l1133 051B                         l1125 04F2                         l1117 04C2  
                       l1109 04A7                         l1061 0401                         l1053 03DE  
                       l1045 03CC                         l1037 03AD                         l1029 039A  
                       l1135 0520                         l1127 0500                         l1119 04C6  
                       l1071 042A                         l1063 0409                         l1047 03D0  
                       l1039 03AE                         l1311 057D                         l1303 0566  
                       l1137 0524                         l1129 050F                         l1081 044B  
                       l1073 042E                         l1065 0411                         l1057 03E7  
                       l1401 002A                         l1321 05AA                         l1313 0581  
                       l1305 0569                         l1139 0526                         l1091 046D  
                       l1083 0459                         l1075 042F                         l1067 0413  
                       l1059 03F9                         l1411 003F                         l1403 002B  
                       l1331 05DD                         l1323 05AE                         l1315 058F  
                       l1307 056D                         l1093 0476                         l1069 0418  
                       l1077 0438                         l1085 045D                         l1421 0055  
                       l1413 0047                         l1405 0030                         l1333 05E1  
                       l1325 05B8                         l1317 0598                         l1309 0576  
                       l1341 06B4                         l1095 047A                         l1087 0463  
                       l1079 044A                         l1511 0306                         l1503 02D6  
                       l1431 0071                         l1423 005A                         l1415 004C  
                       l1407 0035                         l1335 05E2                         l1327 05C2  
                       l1319 059F                         l1343 06B8                         l1097 047B  
                       l1089 046B                         l1521 033D                         l1505 02DB  
                       l1513 030C                         l1441 0092                         l1433 0076  
                       l1425 005F                         l1417 0050                         l1409 003D  
                       l1329 05D8                         l1099 0484                         l1523 033F  
                       l1531 0355                         l1515 0319                         l1507 02E9  
                       l1451 011C                         l1443 009F                         l1435 007B  
                       l1427 0067                         l1419 0054                         l1291 0534  
                       l1339 06B1                         l1381 066C                         l1533 0359  
                       l1525 034B                         l1517 0324                         l1509 02ED  
                       l1461 017A                         l1453 0138                         l1445 00BA  
                       l1429 0069                         l1293 0539                         l1541 0632  
                       l1391 068D                         l1383 066E                         l1527 034F  
                       l1519 0333                         l1471 0204                         l1463 0197  
                       l1455 0141                         l1447 00D6                         l1439 0084  
                       l1295 053D                         l1551 063D                         l1543 0636  
                       l1385 0675                         l1529 0350                         l1481 0294  
                       l1473 022F                         l1465 01AE                         l1457 014F  
                       l1449 0100                         l1297 054D                         l1537 05EB  
                       l1553 0642                         l1545 0639                         l1387 0679  
                       l1483 029D                         l1491 02B1                         l1475 0255  
                       l1467 01CB                         l1459 016C                         l1395 001D  
                       l1299 055D                         l1555 064A                         l1547 063A  
                       l1389 0688                         l1493 02B5                         l1485 02A1  
                       l1477 027D                         l1469 01F6                         l1397 0022  
                       l1557 0653                         l1549 063B                         l1495 02B6  
                       l1487 02A2                         l1479 0286                         l1399 0026  
                       l1559 0657                         l1497 02BA                         l1489 02AB  
                       l1499 02CE                         ?_isr 0070                         u1010 042E  
                       u1011 042D                         u1100 0493                         u1101 0492  
                       u1005 0423                         u1110 04A7                         u1030 044A  
                       u1111 04A6                         u1031 0449                         u1120 04AE  
                       u1040 0463                         u1121 04AD                         u1041 0462  
                       u1025 0431                         u1130 04B4                         u1050 046B  
                       u2010 02A1                         u1131 04B3                         u1051 046A  
                       u1035 0446                         u2011 02A0                         u1140 04C6  
                       u2100 0319                         u1141 04C5                         u2101 0318  
                       u2005 0296                         u1150 04D5                         u1070 047A  
                       u2110 0333                         u2030 02B5                         u1071 0479  
                       u2111 0332                         u2031 02B4                         u1160 04F2  
                       u2120 034F                         u2040 02BA                         u1161 04F1  
                       u1065 046F                         u2121 034E                         u2105 0315  
                       u2041 02B9                         u2025 02A4                         u1170 050F  
                       u1090 048E                         u2050 02CE                         u2130 064A  
                       u1171 050E                         u1155 04D0                         u1091 048D  
                       u2115 032F                         u2051 02CD                         u2131 0649  
                       u1180 0524                         u2060 02D5                         u1181 0523  
                       u1165 04EE                         u1085 047D                         u2061 02D4  
                       u2070 02DB                         u1175 050B                         u2071 02DA  
                       u2080 02ED                         u1600 057C                         u2081 02EC  
                       u1601 057B                         u2090 02FC                         u2147 065F  
                       u1620 059E                         u1621 059D                         u2157 06B6  
                       u2095 02F7                         u1615 0590                         u1800 005A  
                       u1640 05AE                         u1560 0539                         u1801 0059  
                       u1641 05AD                         u1561 0538                         u1730 0679  
                       u1810 005F                         u1650 05B4                         u1570 053D  
                       u1731 0678                         u1811 005E                         u1651 05B3  
                       u1635 05A3                         u1571 053C                         u1820 0076  
                       u1660 05B8                         u1580 055D                         u1901 0189  
                       u1821 0075                         u1661 05B7                         u1581 055C  
                       u1750 068D                         u1902 0190                         u1830 007B  
                       u1670 05CD                         u1751 068C                         u1903 0197  
                       u1831 007A                         u1760 002A                         u1680 05DD  
                       u1745 0680                         u1921 01BD                         u1841 00C8  
                       u1761 0029                         u1681 05DC                         u1922 01C4  
                       u1842 00CF                         u1770 0030                         u1690 05E1  
                       u1931 01E8                         u1923 01CB                         u1915 0199  
                       u1851 00E4                         u1843 00D6                         u1771 002F  
                       u1691 05E0                         u1675 05C8                         u1595 056E  
                       u1932 01EF                         u1852 00EB                         u1780 0035  
                       u1941 0213                         u1933 01F6                         u1861 010E  
                       u1853 00F2                         u1781 0034                         u1950 023B  
                       u1942 021A                         u1862 0115                         u1790 0054  
                       u1943 0221                         u1871 012A                         u1863 011C  
                       u1791 0053                         u1872 0131                         u1961 0247  
                       u1873 0138                         u1970 0263                         u1962 024E  
                       u1963 0255                         u1955 0236                         u1891 015E  
                       u1892 0165                         u1981 026F                         u1893 016C  
                       u1885 013A                         u1982 0276                         u1983 027D  
                       u1975 025E                         u1995 027F                         i1l37 06A0  
                       i1l39 06AA                         _TMR1 000E           _send_trigger_pulse 06B1  
                       _main 0632                         btemp 007E                         start 000C  
            ___fldiv@new_exp 0052          ?_send_trigger_pulse 0070                        ??_isr 0070  
                      ?_main 0070              __end_of___fldiv 0531              __end_of___flmul 0362  
                      _T1CON 0010                        _TMR1H 000F                        _TMR1L 000E  
                      _PORTB 0006                        _TRISB 0086         ??_send_trigger_pulse 0072  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 000F                 __end_of_main 0669                       ??_main 005E  
                     i1l1351 0696                       i1l1353 069C                       i1l1355 069E  
                     i1l1357 06A1                       i1l1349 0692                       i1l1359 06A9  
                     u170_20 0696                       u170_21 0695                       u171_20 069C  
                     u171_21 069B             __end_of___xxtofl 05EB                    ??___fldiv 0048  
                  ??___flmul 002E                       saved_w 007E                 ___xxtofl@arg 0022  
               ___xxtofl@exp 0021                 ___xxtofl@val 0072      __end_of__initialization 0019  
             __pcstackCOMMON 0070                   __pbssBANK0 0061            __end_of__Umul8_16 0692  
                 __pmaintext 0632                   __pintentry 0004   __end_of_calcular_distancia 0632  
                  ?___xxtofl 0072                      ___fldiv 0362                      ___flmul 001D  
                    __ptext1 06B1                      __ptext2 05EB                      __ptext3 0531  
                    __ptext4 001D                      __ptext5 0669                      __ptext6 0362  
                    __ptext7 0692                    _T1CONbits 0010                   ??___xxtofl 0076  
       end_of_initialization 0019                    _PORTBbits 0006                ___xxtofl@sign 0020  
                ___fldiv@grs 0054                  ___fldiv@rem 004D                   _start_time 007A  
                ___flmul@grs 0035          start_initialization 000F                  __end_of_isr 06B1  
                  __Umul8_16 0669                _echo_recebido 0061  calcular_distancia@echo_time 005A  
                  ___fldiv@a 0040                    ___fldiv@b 0044                    ___flmul@a 002A  
                  ___flmul@b 0026                  __pbssCOMMON 007A                    ___latbits 0002  
              __pcstackBANK0 0020           _calcular_distancia 05EB          ?_calcular_distancia 005A  
                  _echo_time 0065                     ?___fldiv 0040                     ?___flmul 0026  
                 ?__Umul8_16 0072         ??_calcular_distancia 007A            interrupt_function 0004  
 __end_of_send_trigger_pulse 06BC                  ??__Umul8_16 0074                     ___xxtofl 0531  
                   _end_time 0063                   _INTCONbits 000B                     intlevel1 0000  
     __Umul8_16@multiplicand 0072         __Umul8_16@multiplier 0024            __Umul8_16@product 0020  
